client_id,variation
7078198,
4759704,
1618582,
7279524,
8837363,
9497306,
4559828,
5970314,
783897,
65388,
6764969,
3878810,
1957470,
6354780,
3265347,
8325586,
9341409,
2129340,
6457895,
4934279,
5199031,
484905,
7552172,
9732432,
1925250,
230369,
3407797,
3774912,
8578394,
1016785,
3087281,
9469131,
5090119,
7316507,
3863491,
5635922,
2885818,
4335363,
7488506,
8249855,
7314955,
6172466,
3819014,
8829625,
2394317,
4912724,
2908200,
9905090,
1048499,
8332410,
1684351,
5968841,
2313537,
2283903,
4728283,
7624410,
8701266,
9761605,
6204465,
8020700,
6518593,
7130633,
7572700,
5454123,
5917854,
3693934,
2548888,
6692969,
6498249,
6859124,
9084542,
1723369,
529385,
9379378,
2375392,
8440290,
2043146,
8326628,
4868294,
4675951,
3627601,
2012084,
2178796,
6657093,
4782846,
8251506,
3728431,
647162,
8972668,
5760147,
9868571,
7500947,
6629741,
9160487,
944571,
1520049,
6418090,
2988791,
5367899,
3163354,
6394538,
9390833,
1698203,
6119567,
5146943,
763078,
9395097,
6891626,
5169831,
5420288,
9046973,
6889644,
7489444,
1832638,
9163132,
7413719,
3498439,
3480837,
5818608,
4683888,
9007842,
3259585,
7872342,
4015999,
1062819,
7830503,
8337749,
7661257,
3767412,
626627,
9487026,
2725895,
9088363,
8360699,
4786857,
2052323,
7540554,
6217575,
2053645,
420516,
5629632,
1290636,
3965805,
4360604,
3940983,
9112616,
7666057,
6461827,
5470620,
497220,
6446069,
3992747,
1800066,
1393420,
2696311,
237705,
3199861,
8421181,
254301,
4248871,
5843130,
354532,
9232293,
6223260,
8919545,
5453058,
9628969,
5504162,
4011169,
2958820,
7686656,
3554877,
3758731,
3974642,
7853815,
8373465,
3159450,
5742361,
5888606,
6366119,
1429327,
626089,
9865460,
5051789,
3431569,
1063436,
9548760,
3563315,
1110417,
2596125,
4191331,
2865666,
2785902,
7383217,
1911207,
6447227,
5455831,
1408899,
753803,
4352464,
3677152,
4046902,
1304982,
9397155,
7083540,
1897318,
3499141,
1704093,
7192825,
9511606,
2159617,
7964088,
8929729,
8010043,
6516909,
8135222,
584275,
3970507,
8527147,
5229797,
2076926,
4538816,
5374446,
6126148,
1461446,
5282520,
1612706,
4743257,
2275873,
3636687,
6080879,
5724698,
5140167,
7648782,
2423597,
5887165,
1996860,
8701942,
2264669,
5115573,
524422,
8600793,
4524671,
5052653,
3212621,
7309670,
801948,
2570930,
9224019,
615769,
98968,
5803472,
2897115,
3732864,
6786189,
2600081,
1534991,
9565777,
9678820,
7673180,
6826027,
5967588,
3434900,
243865,
6633813,
6527636,
738220,
4447022,
7746925,
8746181,
1269572,
7901677,
5897994,
4038204,
6759034,
4158882,
9510987,
8288293,
4152086,
7411825,
8987788,
3874166,
9755235,
4706443,
83614,
4996704,
2580694,
6033314,
3069003,
2014632,
7940455,
9401659,
2920804,
4745576,
7062848,
5760256,
7737431,
6851435,
1934788,
5403838,
3217483,
1779209,
5544738,
9725095,
1758700,
4509423,
5194069,
9387110,
5010593,
5134717,
3554410,
5996027,
2344892,
783664,
311062,
4925232,
5786228,
4662839,
1097908,
862624,
742616,
4904088,
3418054,
1130023,
4107864,
9045479,
7835492,
4247788,
5301908,
3948169,
3925452,
506625,
6330467,
6335295,
3524502,
1087349,
4750361,
6166038,
2125756,
9066962,
8232410,
1651514,
9856880,
7447286,
8388393,
4305440,
2893727,
3867294,
4488443,
9253434,
2553354,
5897698,
5917876,
8350762,
2744337,
1866466,
610998,
2196362,
4234768,
1553046,
8063618,
9045993,
2038116,
2621356,
1182937,
3992664,
5994878,
4164250,
8536029,
3145396,
1258362,
46547,
7040387,
846552,
6089406,
257008,
2565540,
2779777,
3896227,
9755938,
9277135,
9630551,
436832,
5178652,
3091637,
5976903,
599193,
5523196,
4279852,
1303474,
3700594,
6907999,
4701696,
1486220,
4288116,
3392516,
1706397,
4467904,
6704182,
6106661,
4269185,
6370028,
8639773,
883612,
6877173,
1326180,
3390580,
7294682,
6961059,
4845644,
2786512,
531079,
3995329,
5601821,
4660939,
4588174,
5058631,
7546079,
2466292,
4326157,
5296127,
8449906,
4787879,
2422619,
6128006,
1660610,
8054579,
2020176,
3973916,
4392551,
2182239,
6068894,
6530302,
4658275,
8904854,
404006,
4443026,
7422809,
3164206,
9866679,
9855434,
4386266,
9511123,
7522801,
6038587,
6259372,
8723758,
6428259,
7311046,
7155112,
9851133,
9568526,
983001,
7504359,
8999541,
1096738,
2139803,
677091,
4185383,
5918498,
3596936,
1968956,
9887575,
3233523,
7803475,
5257902,
4649695,
4297518,
179176,
8309503,
4658917,
5329555,
7846595,
4044761,
7008153,
3400364,
5131121,
7125007,
8091739,
9366774,
654020,
6926870,
5416500,
8225155,
2764199,
4928170,
4385248,
4139090,
6526271,
130426,
9435861,
3194958,
8118359,
5712379,
6600630,
6265579,
7362008,
2662563,
8506883,
6928778,
8183466,
1787178,
8891070,
85917,
8619909,
2248172,
3959657,
2959572,
9008338,
2328354,
8657314,
3166770,
5928706,
7162800,
168860,
5263899,
8730104,
3267096,
2881970,
2802016,
9086280,
150273,
1647926,
177788,
135828,
7468989,
7423366,
1107187,
844461,
8575171,
3806295,
5825097,
2915892,
194675,
3439674,
603252,
279540,
858280,
7466495,
5713313,
8699983,
2180461,
6391671,
2510667,
7856325,
2897144,
9299581,
8510942,
938234,
4878184,
5646014,
9902531,
9061125,
5416495,
4179950,
8803244,
9696505,
2705695,
5401275,
855085,
8116167,
1317612,
6902525,
3025811,
5771042,
3547844,
9169480,
9187968,
6510068,
4839968,
1076389,
7342179,
2358104,
6429352,
1386326,
9138807,
4923290,
9635162,
374872,
8696226,
4233486,
9665512,
4717013,
8805058,
37046,
9552641,
1251359,
8207688,
6153522,
589542,
643411,
9993293,
1364799,
1825410,
5258002,
1968126,
4830132,
3607371,
2140537,
1020893,
9246164,
1881403,
5567749,
9183056,
1062589,
2030780,
374711,
3822018,
7812971,
8783508,
508102,
9069825,
3777581,
6913916,
7967205,
9787920,
3289905,
988914,
3005040,
9971262,
7626790,
3526021,
3264602,
3604135,
8138313,
8447844,
5283724,
2422170,
5414063,
3863783,
7641267,
8905586,
908405,
1341830,
6723219,
4297094,
5377741,
6575752,
4874630,
6519054,
1481980,
8530896,
8935244,
195846,
4517445,
2736134,
9198765,
1269642,
5900972,
653691,
6371787,
2201544,
1075753,
7332601,
5502612,
6169377,
5867567,
195496,
398829,
665686,
499225,
6707151,
2333047,
5992231,
8159827,
8052300,
6128137,
7244464,
1865121,
4700217,
6551798,
9119576,
6075866,
9142161,
1719469,
112797,
1618749,
466820,
9388989,
3462397,
5635526,
5998019,
3300337,
5765111,
5462146,
7883810,
3643041,
1446805,
9685174,
517907,
8338132,
4570746,
8139401,
9985849,
5859678,
8570123,
3892747,
6977574,
7026881,
7615301,
5284894,
3583250,
1784698,
6096429,
1971124,
6293301,
6197769,
1162878,
3652163,
849199,
5139486,
7979867,
2322957,
7498520,
7003093,
7472610,
9444359,
1485556,
43265,
4320366,
19263,
3844149,
3914988,
6349865,
2158992,
7382119,
9443177,
6759813,
3032009,
858040,
9335656,
6009478,
6369247,
2803876,
1267721,
7803557,
4172429,
1488917,
2337860,
837819,
1552628,
8306195,
8103423,
6027059,
3107935,
8703145,
1601184,
8367009,
5071889,
7158344,
4911605,
9345846,
4125715,
7643881,
8665218,
3693243,
765431,
2005669,
9753720,
7760432,
2432771,
3761525,
3270572,
7950184,
6982174,
2419715,
8362367,
5831536,
5312888,
2087989,
5188441,
9915708,
935356,
5612759,
7575043,
3606225,
6246300,
5265189,
6470560,
9688490,
3249047,
6643202,
1686024,
9621162,
1324319,
562072,
1122937,
7750161,
1742563,
1647566,
6435863,
2657532,
6256739,
9090408,
9844106,
40316,
4236090,
2813441,
1700613,
572154,
8369898,
8133969,
7441216,
115355,
3971084,
1546775,
9837220,
732289,
7600445,
6440861,
1678079,
4654965,
3245966,
7654044,
6782095,
7262984,
4507213,
9698180,
9565989,
9121557,
2843271,
6124266,
499495,
9618541,
1462800,
6766987,
4733987,
7454274,
763013,
2907657,
8672025,
8994094,
4818374,
8845007,
3177723,
5041193,
3900440,
4573769,
77391,
4419077,
1847600,
5970346,
7185198,
5076183,
9020806,
8381538,
5265546,
9973746,
7495863,
924554,
9395971,
5786643,
1267687,
6161290,
7694604,
1765435,
1352346,
4277354,
8640933,
8896891,
6158117,
6989661,
8148130,
389560,
4628816,
6129580,
9733741,
3848462,
6295809,
4974272,
2695208,
3059448,
3225452,
7919554,
6653188,
8969653,
856421,
28710,
6354868,
4379046,
396294,
2299118,
7956165,
5359525,
9819232,
1103782,
6587554,
3652912,
6053449,
6826214,
2184810,
5717056,
7534140,
3749673,
7607169,
1336997,
7209756,
2830010,
2000333,
9888512,
4925034,
4127322,
4190265,
7116608,
7157909,
6332734,
703634,
8439076,
5810459,
3232463,
6001729,
4621038,
9629174,
1610147,
1752372,
8778720,
4351951,
8109889,
591302,
2450503,
1985122,
8573740,
1930238,
3458350,
1091595,
2804617,
6175942,
3570714,
8778830,
3474427,
2822809,
4748467,
5258080,
6639777,
4231797,
1739750,
7920181,
8557865,
4230407,
2992628,
4872546,
2472853,
3050345,
5979789,
3560781,
542244,
4961275,
6014022,
8099914,
9301235,
4458009,
4178297,
7349026,
5596806,
996917,
7556856,
1235673,
9512617,
4373217,
9524853,
2721377,
1535901,
3293676,
9792572,
4961177,
6657979,
8335864,
7157398,
8756113,
6287355,
2322699,
9217141,
7431260,
1069799,
1238605,
3451031,
5460104,
385606,
9104247,
6030627,
9316714,
7913446,
7176424,
3479066,
1371042,
5684620,
811356,
2050747,
2464194,
7695520,
1283669,
8820777,
168528,
7718505,
9517027,
2108591,
3123592,
4107899,
6120554,
9349027,
8245232,
9020160,
4183021,
6916931,
8720859,
7621462,
1722578,
9144174,
5383713,
6023074,
1983013,
233613,
9802941,
1890858,
1389488,
3832406,
4751589,
2252155,
7778501,
8559702,
7687137,
5019418,
1733584,
2010544,
7068155,
7608316,
2564024,
2011316,
1979088,
6529878,
10552,
5068789,
425501,
2184737,
2733245,
7068479,
4135968,
8016924,
1451465,
5069560,
2830632,
6529268,
9912237,
5793771,
2398881,
3511136,
2159237,
4210208,
1859005,
7373689,
3467801,
7627571,
5535990,
9631410,
7968538,
2272717,
6957770,
3520709,
8692203,
2564501,
3557432,
6064386,
9081572,
9953614,
7369386,
1885172,
9419716,
9309323,
1351797,
5594233,
8359142,
437609,
6249482,
7243076,
4517160,
4556150,
9936028,
8127197,
8263837,
4197166,
5060049,
3502937,
695074,
5331024,
3907227,
8502153,
4079476,
1956196,
1116605,
4571361,
3263154,
8194996,
234440,
1342025,
4192750,
7642951,
2403812,
6559638,
5297468,
5517418,
3006050,
9254035,
3438785,
4183731,
3989734,
7594487,
6270940,
8921612,
2495563,
774421,
8399792,
3893415,
9270417,
8037016,
2497400,
6569373,
8602669,
4127532,
5977066,
2256069,
9614529,
6190080,
7096134,
4121144,
5938135,
9461977,
6507973,
3482236,
6026887,
907675,
5254172,
6215196,
282673,
234185,
8174273,
2310063,
3186076,
9930996,
1013520,
3721484,
6747215,
7815980,
7118618,
8214297,
3696574,
7123625,
1394140,
5707003,
9200862,
3044082,
3142742,
489766,
1812344,
9918393,
566948,
7469256,
7087352,
6403093,
9088751,
125734,
2387072,
6945946,
4213403,
9483280,
9924161,
6485814,
8540828,
7546599,
9893793,
2860304,
1997177,
5717743,
9419483,
8114664,
3644691,
765731,
1897890,
5356604,
5455726,
3863040,
2105602,
2721490,
2963804,
8838059,
4067275,
9807052,
9512538,
457590,
643665,
8165426,
9645052,
6374177,
4632160,
8641815,
2612331,
9936986,
2896300,
141876,
5338108,
6553561,
2582642,
3438924,
7816951,
6321829,
537380,
2442727,
1579703,
7544630,
6266903,
8400526,
9694571,
5858752,
8418218,
8508139,
7769680,
7218313,
1002748,
2608567,
3959218,
4798970,
561620,
7078481,
5612542,
7055123,
5651125,
8871287,
5202544,
3018317,
1433387,
9978396,
2522715,
6616160,
5481254,
5932344,
9632306,
7979279,
3190510,
1480506,
5667012,
8778370,
9398410,
9373617,
3241873,
4236982,
6329952,
9626324,
2600138,
8634384,
8176084,
4796179,
4168845,
7635159,
893742,
4994341,
1832677,
5467950,
5686202,
8395614,
6768853,
2025762,
9275390,
9767284,
4330260,
7089067,
8703440,
211208,
3385330,
3488280,
8663778,
9295286,
325480,
9908134,
4552210,
6695390,
2292046,
620993,
554108,
3048726,
1038570,
4303383,
1825974,
3789553,
8093668,
8470580,
6825940,
4028383,
2864436,
4974875,
2374103,
978311,
5401462,
8327657,
5764934,
4300924,
2784762,
8598758,
7572328,
9817359,
2451796,
4373357,
8992867,
6639466,
1862053,
7700694,
6563502,
6315660,
556939,
4648264,
2413646,
3377934,
3615084,
8340741,
2146950,
4845378,
2142742,
2397895,
2949499,
9805628,
8568776,
9381309,
3190764,
3679636,
4624696,
8409686,
2904523,
9474611,
239792,
7561661,
8032602,
8228150,
7887183,
4909941,
2840434,
8674435,
5796961,
1907196,
1077195,
9181669,
7847573,
4921593,
3609537,
2875680,
2022900,
4928179,
362135,
9801429,
8114553,
9855963,
5744778,
1860124,
5426707,
6097736,
7327012,
2169671,
7018012,
9621334,
7351236,
4659769,
9724251,
3701731,
3988369,
9909663,
5565435,
2265645,
6514910,
697473,
1656810,
9052447,
9160051,
5452359,
8483093,
8869666,
9272641,
1796948,
6579271,
6602794,
6367122,
281322,
4469473,
5771794,
3254248,
5131324,
3016494,
3062662,
6011703,
2419342,
1267430,
3395389,
6005076,
6862968,
4364837,
6701611,
5156646,
681498,
7148984,
9641413,
4010800,
186892,
3150084,
6714301,
875791,
6214400,
3500323,
4588774,
310651,
1559358,
7399866,
8886043,
9114993,
2528508,
8033745,
8786301,
6359848,
5628716,
9887701,
6073949,
5911438,
6381902,
3840781,
8164334,
1829448,
9995115,
498543,
6659757,
6793389,
8977732,
7365004,
8323731,
4380490,
3196888,
7084469,
4298028,
6008065,
8162910,
1567163,
186895,
7979218,
1050394,
8321778,
4645302,
6820398,
5557491,
4054789,
7265450,
1859805,
2476478,
1816353,
9155898,
2539062,
4192470,
6514768,
9600837,
5680152,
6597905,
5717294,
9842711,
7369230,
1509361,
9339858,
1709860,
2526468,
5808297,
5142936,
5171507,
1979219,
7382959,
736555,
8883836,
8339240,
9372031,
3799253,
8983175,
4053741,
3938898,
3084137,
999465,
5069078,
257370,
5065916,
8389727,
6736922,
4275862,
3391958,
1583165,
3434727,
4189082,
6484059,
7771011,
2608655,
5790181,
1309077,
5863279,
3432782,
5160190,
8064019,
360978,
8850903,
3743995,
6649252,
7738007,
3307583,
2630854,
3282463,
9909490,
3341675,
2590264,
6289839,
7036777,
1420562,
3413589,
7841682,
5759725,
2928591,
8689605,
9272480,
3371177,
197859,
5976222,
3509329,
7781100,
4813474,
4622030,
3993596,
8104430,
7947974,
2445363,
2390476,
4326810,
7601643,
2226259,
5666708,
5030745,
6044368,
321912,
5978904,
1662462,
2317759,
5688893,
207904,
1763999,
6921691,
9099951,
9566511,
2524168,
8187846,
2663078,
1643321,
3650089,
4954087,
21011,
2338371,
9896895,
7996054,
8864353,
6508592,
9935516,
5363643,
2422167,
867317,
8231495,
6441149,
7775944,
4662590,
4068000,
3360982,
4184143,
6496237,
1350002,
8912081,
6722401,
6866813,
3314286,
9440866,
9645848,
8537006,
8074828,
548139,
9190958,
6001832,
3843888,
7689483,
7845564,
7764739,
9724020,
8359430,
2473569,
6593366,
3761954,
6086115,
623995,
6844977,
2080961,
9482106,
1589683,
5315767,
7234764,
8296107,
3336295,
7651212,
5532008,
6678033,
9501368,
5513167,
1484854,
8558699,
3909487,
4794879,
5376141,
2975853,
6807831,
9825921,
7440836,
980535,
5225285,
1551030,
6220997,
9171318,
8249353,
8338639,
3188090,
7226913,
869073,
2371306,
1321590,
9375232,
6144484,
2955904,
9319965,
4259574,
7392911,
8141488,
7247313,
8024412,
2164715,
3791437,
2746296,
6325900,
5154360,
6984484,
1625683,
2777582,
1364368,
4367468,
7591877,
3358961,
6158900,
2399498,
3030371,
5249817,
1245858,
4723705,
7296415,
7918350,
3686422,
8743160,
3924726,
3099308,
4408202,
5413134,
9333353,
8210116,
8043576,
1264709,
7619330,
6882788,
8073975,
9701304,
8631191,
6141117,
7930613,
9363964,
9907305,
2089149,
2661057,
6886949,
3758516,
3196126,
3801151,
3985909,
7275150,
2770415,
1115721,
942315,
421303,
1446048,
2438573,
1669757,
7334283,
2025921,
3354035,
2663159,
7451411,
2501056,
2842769,
9591540,
6052397,
6509468,
7302246,
5292716,
5169811,
5129228,
7964845,
7208618,
4837158,
5551568,
802986,
4071213,
1091767,
1339892,
8350825,
2570623,
2679052,
7960996,
6844574,
9902600,
4805530,
9112032,
624164,
8928242,
6079975,
3337690,
8111347,
9541542,
1120576,
5078179,
5935819,
2232788,
8829235,
3250276,
7524286,
2053573,
2893805,
8044856,
6745586,
6645040,
1631325,
5602139,
6821151,
3159917,
8394458,
2312971,
7446067,
8296634,
6828587,
3935890,
80920,
6671082,
6657524,
9387693,
1394307,
4795272,
7219949,
7800219,
8128775,
3708170,
5036994,
4107878,
7012685,
700198,
3165691,
4271564,
2431602,
4795282,
7149744,
9342313,
7153493,
987674,
8089635,
5429718,
7624602,
9521735,
4880586,
6498777,
2170236,
1556497,
8645378,
9305022,
985904,
5062669,
3794460,
1321529,
4064411,
4887987,
4768151,
93195,
1477976,
9385587,
8967088,
7209307,
9351409,
2989470,
3195652,
3362004,
8457477,
7338973,
3264328,
3110469,
2124594,
6269082,
2509908,
440751,
3667473,
4825277,
8859078,
847996,
3540126,
1730844,
2693865,
9221570,
816965,
4822261,
1704280,
4492460,
9997801,
5124286,
7469545,
2009879,
6673346,
2360789,
2297282,
4326003,
20006,
6177193,
2272989,
2553299,
6030116,
402904,
2517726,
8202289,
3490956,
8944310,
903439,
5745754,
3481332,
1502650,
6240068,
5477131,
551461,
133408,
2721884,
9580734,
9902863,
580113,
2121276,
5053637,
3673883,
7721850,
7979063,
1343880,
4496228,
6186345,
2960405,
7178741,
4422000,
1075300,
3831319,
8760105,
8143790,
6893151,
1971888,
8208921,
5913517,
4614785,
5468963,
2659804,
983618,
9895236,
9082002,
3004822,
318805,
227818,
4916958,
4993308,
505333,
9580585,
5720250,
2334801,
2197191,
9775621,
